Unnamed: 0,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species
140,6.9,3.1,5.4,2.1,virginica
100,5.7,2.8,4.1,1.3,versicolor
30,4.7,3.2,1.6,0.2,setosa
36,5.0,3.2,1.2,0.2,setosa
137,6.3,3.4,5.6,2.4,virginica
78,6.7,3.0,5.0,1.7,versicolor
119,7.7,2.6,6.9,2.3,virginica
39,4.4,3.0,1.3,0.2,setosa
35,4.9,3.1,1.5,0.2,setosa
85,5.4,3.0,4.5,1.5,versicolor
129,6.4,2.8,5.6,2.1,virginica
60,5.2,2.7,3.9,1.4,versicolor
91,5.5,2.6,4.4,1.2,versicolor
74,6.1,2.8,4.7,1.2,versicolor
134,6.3,2.8,5.1,1.5,virginica
142,6.9,3.1,5.1,2.3,virginica
89,5.6,3.0,4.1,1.3,versicolor
139,6.0,3.0,4.8,1.8,virginica
121,6.9,3.2,5.7,2.3,virginica
147,6.3,2.5,5.0,1.9,virginica
116,6.4,3.2,5.3,2.3,virginica
126,7.2,3.2,6.0,1.8,virginica
6,5.4,3.9,1.7,0.4,setosa
47,5.1,3.8,1.6,0.2,setosa
94,5.0,2.3,3.3,1.0,versicolor
53,6.9,3.1,4.9,1.5,versicolor
141,6.7,3.1,5.6,2.4,virginica
92,6.1,3.0,4.6,1.4,versicolor
107,4.9,2.5,4.5,1.7,virginica
28,5.2,3.5,1.5,0.2,setosa
111,6.5,3.2,5.1,2.0,virginica
63,6.0,2.2,4.0,1.0,versicolor
43,4.4,3.2,1.3,0.2,setosa
23,4.6,3.6,1.0,0.2,setosa
108,7.3,2.9,6.3,1.8,virginica
8,5.0,3.4,1.5,0.2,setosa
128,6.1,3.0,4.9,1.8,virginica
138,6.4,3.1,5.5,1.8,virginica
1,5.1,3.5,1.4,0.2,setosa
93,5.8,2.6,4.0,1.2,versicolor
50,5.0,3.3,1.4,0.2,setosa
117,6.5,3.0,5.5,1.8,virginica
61,5.0,2.0,3.5,1.0,versicolor
20,5.1,3.8,1.5,0.3,setosa
45,5.1,3.8,1.9,0.4,setosa
76,6.6,3.0,4.4,1.4,versicolor
44,5.0,3.5,1.6,0.6,setosa
83,5.8,2.7,3.9,1.2,versicolor
18,5.1,3.5,1.4,0.3,setosa
110,7.2,3.6,6.1,2.5,virginica
146,6.7,3.0,5.2,2.3,virginica
49,5.3,3.7,1.5,0.2,setosa
54,5.5,2.3,4.0,1.3,versicolor
2,4.9,3.0,1.4,0.2,setosa
86,6.0,3.4,4.5,1.6,versicolor
31,4.8,3.1,1.6,0.2,setosa
90,5.5,2.5,4.0,1.3,versicolor
132,7.9,3.8,6.4,2.0,virginica
64,6.1,2.9,4.7,1.4,versicolor
133,6.4,2.8,5.6,2.2,virginica
99,5.1,2.5,3.0,1.1,versicolor
22,5.1,3.7,1.5,0.4,setosa
104,6.3,2.9,5.6,1.8,virginica
88,6.3,2.3,4.4,1.3,versicolor
17,5.4,3.9,1.3,0.4,setosa
112,6.4,2.7,5.3,1.9,virginica
24,5.1,3.3,1.7,0.5,setosa
42,4.5,2.3,1.3,0.3,setosa
73,6.3,2.5,4.9,1.5,versicolor
27,5.0,3.4,1.6,0.4,setosa
150,5.9,3.0,5.1,1.8,virginica
66,6.7,3.1,4.4,1.4,versicolor
101,6.3,3.3,6.0,2.5,virginica
130,7.2,3.0,5.8,1.6,virginica
127,6.2,2.8,4.8,1.8,virginica
124,6.3,2.7,4.9,1.8,virginica
115,5.8,2.8,5.1,2.4,virginica
4,4.6,3.1,1.5,0.2,setosa
143,5.8,2.7,5.1,1.9,virginica
14,4.3,3.0,1.1,0.1,setosa
72,6.1,2.8,4.0,1.3,versicolor
32,5.4,3.4,1.5,0.4,setosa
145,6.7,3.3,5.7,2.5,virginica
103,7.1,3.0,5.9,2.1,virginica
98,6.2,2.9,4.3,1.3,versicolor
96,5.7,3.0,4.2,1.2,versicolor
26,5.0,3.0,1.6,0.2,setosa
105,6.5,3.0,5.8,2.2,virginica
38,4.9,3.6,1.4,0.1,setosa
25,4.8,3.4,1.9,0.2,setosa
148,6.5,3.0,5.2,2.0,virginica
70,5.6,2.5,3.9,1.1,versicolor
46,4.8,3.0,1.4,0.3,setosa
5,5.0,3.6,1.4,0.2,setosa
37,5.5,3.5,1.3,0.2,setosa
11,5.4,3.7,1.5,0.2,setosa
125,6.7,3.3,5.7,2.1,virginica
144,6.8,3.2,5.9,2.3,virginica
34,5.5,4.2,1.4,0.2,setosa
21,5.4,3.4,1.7,0.2,setosa
13,4.8,3.0,1.4,0.1,setosa
95,5.6,2.7,4.2,1.3,versicolor
82,5.5,2.4,3.7,1.0,versicolor
9,4.4,2.9,1.4,0.2,setosa
65,5.6,2.9,3.6,1.3,versicolor
77,6.8,2.8,4.8,1.4,versicolor
41,5.0,3.5,1.3,0.3,setosa
16,5.7,4.4,1.5,0.4,setosa
118,7.7,3.8,6.7,2.2,virginica
81,5.5,2.4,3.8,1.1,versicolor
15,5.8,4.0,1.2,0.2,setosa
106,7.6,3.0,6.6,2.1,virginica
79,6.0,2.9,4.5,1.5,versicolor
120,6.0,2.2,5.0,1.5,virginica
55,6.5,2.8,4.6,1.5,versicolor
149,6.2,3.4,5.4,2.3,versicolor
136,7.7,3.0,6.1,2.3,virginica
19,5.7,3.8,1.7,0.3,setosa
33,5.2,4.1,1.5,0.1,setosa
67,5.6,3.0,4.5,1.5,versicolor
123,7.7,2.8,6.7,2.0,virginica
10,4.9,3.1,1.5,0.1,setosa
57,6.3,3.3,4.7,1.6,versicolor
113,6.8,3.0,5.5,2.1,virginica
84,6.0,2.7,5.1,1.6,virginica
12,4.8,3.4,1.6,0.2,setosa
75,6.4,2.9,4.3,1.3,versicolor
3,4.7,3.2,1.3,0.2,setosa
68,5.8,2.7,4.1,1.0,versicolor
80,5.7,2.6,3.5,1.0,versicolor
122,5.6,2.8,4.9,2.0,virginica
56,5.7,2.8,4.5,1.3,versicolor
7,4.6,3.4,1.4,0.3,setosa
71,5.9,3.2,4.8,1.8,versicolor
48,4.6,3.2,1.4,0.2,setosa
135,6.1,2.6,5.6,1.4,versicolor
58,4.9,2.4,3.3,1.0,versicolor
109,6.7,2.5,5.8,1.8,virginica
97,5.7,2.9,4.2,1.3,versicolor
102,5.8,2.7,5.1,1.9,virginica
51,7.0,3.2,4.7,1.4,versicolor
59,6.6,2.9,4.6,1.3,versicolor
131,7.4,2.8,6.1,1.9,virginica
62,5.9,3.0,4.2,1.5,versicolor
52,6.4,3.2,4.5,1.5,versicolor
87,6.7,3.1,4.7,1.5,versicolor
29,5.2,3.4,1.4,0.2,setosa
40,5.1,3.4,1.5,0.2,setosa
114,5.7,2.5,5.0,2.0,virginica
69,6.2,2.2,4.5,1.5,virginica
